file_path,part,real_music,#_direction_changes,ratio_non_ct_step_from_ct,ratio_longest_note_in_chord,interval_occurrence_dot_prod,ratio_non_ct_step_to_ct,ratio_notes_fitting_chord,ratio_ct_reached,total_melody_distance,ratio_notes_fitting_chord_w_duration,total_leap_distance,n_notes,n_bars,is_major,max_interval,interval_distance_median,last_note_in_chord,pickup_beat_len,start_rest_len,max_interval_duration_ratio,interval_skewness,n_distinct_pitches,leap_proportion,ratio_tonic_of_chord_reached,max_note_break
data/generated_randomly/randomly_generated_1.mid,2,0,2,0.0,0.25,51,0.125,0.625,0.25,51,0.625,49,8,1,1,15,8.0,False,0.0,0.0,1,0.0155107047383,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,3,0,3,0.0,0.0,41,0.125,0.25,0.25,41,0.25,37,8,1,1,9,7.0,True,0.0,0.0,1,-0.584815734122,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,4,0,2,0.0,0.25,62,0.125,0.75,0.25,62,0.75,61,8,1,1,24,5.0,False,0.0,0.0,2,1.00407116419,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,5,0,3,0.0,0.0,80,0.0,0.75,0.25,80,0.75,80,8,1,1,19,12.0,True,0.0,0.0,0,-0.60118347389,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,6,0,5,0.0,0.0,69,0.0,0.5,0.25,69,0.5,69,8,1,1,17,10.0,True,0.0,0.0,0,-0.314860612333,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,7,0,2,0.0,0.25,58,0.0,0.625,0.25,58,0.625,58,8,1,1,17,8.0,True,0.0,0.0,0,0.229340653408,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,8,0,2,0.125,0.0,24,0.125,0.25,0.25,24,0.25,21,8,1,1,7,4.0,False,0.0,0.0,2,-0.0461593091172,5,0.571428571429,0.0,2
data/generated_randomly/randomly_generated_1.mid,9,0,2,0.0,0.0,30,0.125,0.375,0.25,30,0.375,29,8,1,1,12,3.0,False,0.0,0.0,2,0.708836834025,5,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,10,0,3,0.0,0.0,65,0.125,0.375,0.25,65,0.375,63,8,1,1,20,7.0,False,0.0,0.0,1,0.595542900792,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,11,0,5,0.0,0.25,75,0.125,0.75,0.25,75,0.75,74,8,1,1,24,10.0,False,0.0,0.0,2,0.464991512846,8,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,12,0,4,0.0,0.0,50,0.125,0.25,0.25,50,0.25,48,8,1,1,16,3.0,False,0.0,0.0,1,0.307196932133,5,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,13,0,4,0.0,0.0,63,0.125,0.5,0.25,63,0.5,61,8,1,1,17,10.0,False,0.0,0.0,1,0.192919366432,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,14,0,2,0.125,0.25,41,0.0,0.75,0.25,41,0.75,39,8,1,1,11,7.0,True,0.0,0.0,1,-0.280803356078,5,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,15,0,3,0.125,0.25,53,0.0,0.5,0.25,53,0.5,49,8,1,1,24,3.0,True,0.0,0.0,1,1.2144963815,6,0.714285714286,0.0,2
data/generated_randomly/randomly_generated_1.mid,16,0,4,0.125,0.0,73,0.0,0.625,0.25,73,0.625,72,8,1,1,22,12.0,True,0.0,0.0,2,0.172944837728,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,17,0,5,0.0,0.0,75,0.125,0.5,0.25,75,0.5,73,8,1,1,17,13.0,False,0.0,0.0,1,-0.350358711202,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,18,0,5,0.0,0.0,101,0.0,0.5,0.25,101,0.5,101,8,1,1,20,14.0,True,0.0,0.0,0,-0.581133070933,5,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,19,0,4,0.125,0.0,68,0.0,0.375,0.25,68,0.375,64,8,1,1,20,5.0,True,0.0,0.0,1,0.320256854037,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,20,0,5,0.0,0.0,52,0.125,0.25,0.25,52,0.25,51,8,1,1,15,7.0,False,0.0,0.0,2,0.324255920228,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,21,0,5,0.0,0.0,51,0.125,0.5,0.25,51,0.5,50,8,1,1,15,10.0,False,0.0,0.0,2,-0.140858507279,5,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,22,0,4,0.0,0.25,69,0.0,0.625,0.25,69,0.625,69,8,1,1,19,8.0,False,0.0,0.0,0,1.46003235039,6,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,23,0,5,0.0,0.25,91,0.125,0.375,0.25,91,0.375,90,8,1,1,20,15.0,False,0.0,0.0,2,-0.629928392376,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,24,0,4,0.0,0.0,70,0.0,0.375,0.25,70,0.375,70,8,1,1,22,9.0,False,0.0,0.0,0,0.219079829468,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,25,0,3,0.125,0.0,59,0.25,0.5,0.25,59,0.5,54,8,1,1,24,7.0,False,0.0,0.0,2,0.929804079902,7,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,26,0,6,0.0,0.25,57,0.125,0.25,0.25,57,0.25,55,8,1,1,17,6.0,False,0.0,0.0,1,0.44401880418,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,27,0,4,0.0,0.0,77,0.0,0.375,0.25,77,0.375,77,8,1,1,15,13.0,False,0.0,0.0,0,-0.43174743994,7,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,28,0,3,0.0,0.25,66,0.125,0.5,0.25,66,0.5,65,8,1,1,21,6.0,False,0.0,0.0,2,0.423307863989,8,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,29,0,2,0.0,0.0,43,0.125,0.25,0.25,43,0.25,42,8,1,1,14,6.0,True,0.0,0.0,2,0.340896343676,7,0.714285714286,0.0,2
data/generated_randomly/randomly_generated_1.mid,30,0,4,0.125,0.0,40,0.0,0.125,0.25,40,0.125,36,8,1,1,12,4.0,False,0.0,0.0,1,0.179461528431,6,0.571428571429,0.0,2
data/generated_randomly/randomly_generated_1.mid,31,0,4,0.0,0.0,67,0.0,0.125,0.25,67,0.125,67,8,1,1,14,9.0,False,0.0,0.0,0,0.282815892811,7,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,32,0,2,0.125,0.0,46,0.125,0.5,0.25,46,0.5,44,8,1,1,12,8.0,False,0.0,0.0,2,-0.185481575798,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,33,0,3,0.125,0.25,63,0.0,0.625,0.25,63,0.625,61,8,1,1,19,7.0,True,0.0,0.0,1,0.382631357263,8,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,34,0,5,0.0,0.0,61,0.0,0.25,0.25,61,0.25,61,8,1,1,13,9.0,False,0.0,0.0,0,0.215044094181,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,35,0,4,0.0,0.25,64,0.0,0.5,0.25,64,0.5,64,8,1,1,15,10.0,True,0.0,0.0,0,-0.0973913876217,8,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,36,0,4,0.0,0.25,75,0.125,0.75,0.25,75,0.75,73,8,1,1,19,13.0,True,0.0,0.0,1,-0.338857289937,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,37,0,2,0.0,0.0,50,0.0,0.5,0.25,50,0.5,50,8,1,1,19,7.0,False,0.0,0.0,0,0.603401347767,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,38,0,2,0.125,0.25,43,0.125,0.625,0.25,43,0.625,40,8,1,1,16,3.0,True,0.0,0.0,2,0.510861401274,7,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,39,0,4,0.0,0.0,78,0.0,0.25,0.25,78,0.25,78,8,1,1,19,12.0,False,0.0,0.0,0,-0.533464240668,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,40,0,4,0.0,0.25,73,0.0,0.5,0.25,73,0.5,73,8,1,1,19,7.0,True,0.0,0.0,0,0.39993958754,7,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,41,0,5,0.0,0.25,101,0.0,0.5,0.25,101,0.5,101,8,1,1,24,15.0,False,0.0,0.0,0,-0.355500739686,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,42,0,1,0.0,0.25,38,0.0,0.375,0.25,38,0.375,38,8,1,1,9,5.0,True,0.0,0.0,0,-0.858115593339,5,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,43,0,4,0.25,0.0,66,0.0,0.625,0.25,66,0.625,63,8,1,1,20,9.0,False,0.0,0.0,2,0.239270559899,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,44,0,5,0.0,0.0,72,0.0,0.0,0.0,72,0.0,68,8,1,1,20,15.0,False,0.0,0.0,1,-0.182725118109,4,0.571428571429,0.0,2
data/generated_randomly/randomly_generated_1.mid,45,0,4,0.0,0.25,70,0.0,0.625,0.25,70,0.625,70,8,1,1,18,12.0,False,0.0,0.0,0,-0.652440349196,5,0.714285714286,0.0,2
data/generated_randomly/randomly_generated_1.mid,46,0,4,0.0,0.25,63,0.0,0.5,0.25,63,0.5,63,8,1,1,22,8.0,False,0.0,0.0,0,0.644324274568,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,47,0,3,0.125,0.25,64,0.0,0.375,0.25,64,0.375,62,8,1,1,17,8.0,False,0.0,0.0,1,0.0749179032382,8,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,48,0,4,0.0,0.25,60,0.0,0.375,0.25,60,0.375,60,8,1,1,19,7.0,False,0.0,0.0,0,0.288675134595,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,49,0,4,0.125,0.25,71,0.125,0.5,0.25,71,0.5,68,8,1,1,17,10.0,True,0.0,0.0,2,-0.382407000972,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,50,0,3,0.0,0.25,55,0.125,0.5,0.25,55,0.5,53,8,1,1,17,9.0,False,0.0,0.0,1,0.0991551093678,5,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,51,0,4,0.0,0.0,45,0.0,0.5,0.25,45,0.5,45,8,1,1,12,5.0,True,0.0,0.0,0,0.772738829222,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,52,0,4,0.0,0.0,51,0.125,0.375,0.25,51,0.375,49,8,1,1,15,7.0,False,0.0,0.0,1,0.0426653317265,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,53,0,5,0.0,0.25,89,0.125,0.625,0.25,89,0.625,87,8,1,1,19,14.0,True,0.0,0.0,1,-0.861368446431,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,54,0,4,0.0,0.25,53,0.0,0.375,0.25,53,0.375,53,8,1,1,14,5.0,True,0.0,0.0,0,0.338547869813,6,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,55,0,2,0.125,0.25,51,0.0,0.625,0.25,51,0.625,49,8,1,1,13,8.0,True,0.0,0.0,1,-0.38194608189,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,56,0,4,0.125,0.0,47,0.0,0.5,0.25,47,0.5,46,8,1,1,12,5.0,True,0.0,0.0,2,-0.0221560957956,8,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,57,0,5,0.0,0.25,91,0.0,0.5,0.25,91,0.5,91,8,1,1,22,14.0,False,0.0,0.0,0,-0.713835572217,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,58,0,4,0.125,0.0,55,0.125,0.625,0.25,55,0.625,52,8,1,1,19,5.0,False,0.0,0.0,2,0.691474663354,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,59,0,4,0.0,0.25,72,0.0,0.5,0.25,72,0.5,72,8,1,1,18,10.0,False,0.0,0.0,0,-0.281015490686,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,60,0,3,0.0,0.25,86,0.0,0.875,0.25,86,0.875,86,8,1,1,24,9.0,True,0.0,0.0,0,0.373195782639,6,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,61,0,5,0.25,0.25,55,0.0,0.5,0.25,55,0.5,53,8,1,1,15,6.0,False,0.0,0.0,2,0.0983884491365,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,62,0,1,0.125,0.0,34,0.25,0.375,0.25,34,0.375,28,8,1,1,12,2.0,True,0.0,0.0,1,0.494029862263,5,0.428571428571,0.0,2
data/generated_randomly/randomly_generated_1.mid,63,0,4,0.0,0.0,34,0.0,0.125,0.25,34,0.125,30,8,1,1,9,4.0,False,0.0,0.0,1,0.47770578928,5,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,64,0,6,0.0,0.25,88,0.0,0.375,0.25,88,0.375,88,8,1,1,21,12.0,False,0.0,0.0,0,0.229466001033,7,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,65,0,5,0.125,0.0,62,0.0,0.375,0.25,62,0.375,60,8,1,1,19,10.0,True,0.0,0.0,1,0.099733271834,6,0.714285714286,0.0,2
data/generated_randomly/randomly_generated_1.mid,66,0,4,0.0,0.25,52,0.0,0.375,0.25,52,0.375,52,8,1,1,14,7.0,True,0.0,0.0,0,1.14211567166,7,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,67,0,4,0.0,0.0,45,0.0,0.5,0.25,45,0.5,45,8,1,1,20,4.0,False,0.0,0.0,0,1.81837501437,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,68,0,4,0.0,0.0,55,0.125,0.375,0.25,55,0.375,53,8,1,1,14,6.0,True,0.0,0.0,1,0.293401110402,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,69,0,3,0.0,0.0,52,0.125,0.5,0.25,52,0.5,50,8,1,1,19,5.0,True,0.0,0.0,1,1.43465399517,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,70,0,3,0.0,0.25,44,0.0,0.5,0.25,44,0.5,44,8,1,1,17,5.0,True,0.0,0.0,0,0.551160544928,4,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,71,0,3,0.0,0.0,44,0.0,0.125,0.25,44,0.125,44,8,1,1,12,6.0,False,0.0,0.0,0,-0.111636545922,7,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,72,0,3,0.125,0.25,66,0.0,0.625,0.25,66,0.625,62,8,1,1,17,14.0,True,0.0,0.0,1,-0.269448010176,6,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,73,0,6,0.0,0.0,88,0.0,0.375,0.25,88,0.375,86,8,1,1,17,14.0,False,0.0,0.0,1,-1.37777485371,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,74,0,3,0.125,0.0,35,0.25,0.625,0.25,35,0.625,29,8,1,1,12,3.0,True,0.0,0.0,1,0.916393546168,8,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,75,0,5,0.125,0.0,65,0.0,0.375,0.25,65,0.375,62,8,1,1,19,7.0,True,0.0,0.0,2,0.33851007393,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,76,0,5,0.0,0.0,84,0.0,0.5,0.25,84,0.5,84,8,1,1,17,11.0,True,0.0,0.0,0,0.158745078664,8,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,77,0,2,0.0,0.25,46,0.125,0.375,0.25,46,0.375,44,8,1,1,10,7.0,False,0.0,0.0,1,-0.14899787497,8,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,78,0,4,0.0,0.25,47,0.125,0.625,0.25,47,0.625,45,8,1,1,16,5.0,False,0.0,0.0,1,1.0090308934,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,79,0,2,0.0,0.25,44,0.0,0.625,0.25,44,0.625,44,8,1,1,10,7.0,False,0.0,0.0,0,-0.840804486813,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,80,0,4,0.0,0.25,39,0.0,0.75,0.25,39,0.75,39,8,1,1,12,5.0,True,0.0,0.0,0,0.280426050053,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,81,0,3,0.125,0.25,48,0.125,0.5,0.25,48,0.5,46,8,1,1,14,6.0,False,0.0,0.0,2,0.139199496333,7,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,82,0,3,0.0,0.0,72,0.0,0.875,0.25,72,0.875,72,8,1,1,24,7.0,True,0.0,0.0,0,1.31534907289,6,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,83,0,4,0.125,0.0,68,0.0,0.125,0.25,68,0.125,66,8,1,1,19,8.0,False,0.0,0.0,1,0.315721490495,7,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,84,0,4,0.125,0.0,42,0.0,0.125,0.25,42,0.125,41,8,1,1,17,3.0,False,0.0,0.0,2,1.24135048175,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,85,0,2,0.0,0.0,54,0.0,0.25,0.25,54,0.25,54,8,1,1,17,6.0,False,0.0,0.0,0,1.43224609683,6,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,86,0,2,0.125,0.0,52,0.25,0.375,0.25,52,0.375,47,8,1,1,18,8.0,False,0.0,0.0,2,0.493964539897,6,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,87,0,5,0.0,0.25,58,0.0,0.625,0.25,58,0.625,58,8,1,1,17,7.0,True,0.0,0.0,0,0.137923758509,5,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,88,0,3,0.0,0.25,73,0.125,0.625,0.25,73,0.625,72,8,1,1,24,5.0,False,0.0,0.0,2,0.502415321836,8,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,89,0,4,0.125,0.25,70,0.0,0.5,0.25,70,0.5,68,8,1,1,17,12.0,False,0.0,0.0,1,-0.450571118901,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,90,0,4,0.0,0.25,63,0.125,0.5,0.25,63,0.5,62,8,1,1,15,8.0,True,0.0,0.0,2,-0.158701196992,7,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,91,0,4,0.0,0.25,80,0.0,0.5,0.25,80,0.5,80,8,1,1,19,14.0,True,0.0,0.0,0,-0.690131671742,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,92,0,4,0.125,0.0,67,0.0,0.25,0.25,67,0.25,65,8,1,1,18,9.0,False,0.0,0.0,1,0.0851018263416,7,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,93,0,5,0.0,0.0,88,0.0,0.375,0.25,88,0.375,86,8,1,1,21,16.0,False,0.0,0.0,1,-0.393837302422,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,94,0,3,0.125,0.25,63,0.0,0.5,0.25,63,0.5,61,8,1,1,17,5.0,False,0.0,0.0,1,0.133469921291,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,95,0,3,0.0,0.0,46,0.25,0.625,0.25,46,0.625,43,8,1,1,16,5.0,True,0.0,0.0,2,0.664334007312,8,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,96,0,4,0.0,0.25,54,0.0,0.375,0.25,54,0.375,54,8,1,1,14,9.0,True,0.0,0.0,0,0.0791547237822,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,97,0,4,0.0,0.25,50,0.125,0.5,0.25,50,0.5,49,8,1,1,17,6.0,False,0.0,0.0,2,0.361991825025,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,98,0,4,0.0,0.25,66,0.0,0.25,0.25,66,0.25,66,8,1,1,13,10.0,False,0.0,0.0,0,-0.659320989099,6,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,99,0,5,0.0,0.0,70,0.0,0.5,0.25,70,0.5,70,8,1,1,17,10.0,False,0.0,0.0,0,0.0,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,100,0,5,0.125,0.25,73,0.0,0.625,0.25,73,0.625,72,8,1,1,16,12.0,True,0.0,0.0,2,-1.00646320404,7,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,101,0,3,0.25,0.25,32,0.0,0.625,0.25,32,0.625,29,8,1,1,11,4.0,False,0.0,0.0,2,0.396743253334,6,0.571428571429,0.25,2
data/generated_randomly/randomly_generated_1.mid,102,0,4,0.0,0.0,59,0.125,0.5,0.25,59,0.5,57,8,1,1,14,10.0,False,0.0,0.0,1,-0.687060504393,7,0.714285714286,0.0,2
data/generated_randomly/randomly_generated_1.mid,103,0,4,0.0,0.25,66,0.0,0.5,0.25,66,0.5,66,8,1,1,13,12.0,True,0.0,0.0,0,-0.892646897072,5,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,104,0,4,0.0,0.0,57,0.125,0.5,0.25,57,0.5,55,8,1,1,20,7.0,True,0.0,0.0,1,1.26190204636,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,105,0,4,0.0,0.25,60,0.0,0.5,0.25,60,0.5,60,8,1,1,15,9.0,False,0.0,0.0,0,0.453500474658,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,106,0,6,0.125,0.25,72,0.0,0.375,0.25,72,0.375,66,8,1,1,22,10.0,True,0.0,0.0,1,0.376724781435,5,0.571428571429,0.0,2
data/generated_randomly/randomly_generated_1.mid,107,0,4,0.0,0.25,71,0.0,0.375,0.25,71,0.375,71,8,1,1,24,7.0,False,0.0,0.0,0,0.619658798316,7,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,108,0,3,0.0,0.25,61,0.125,0.625,0.25,61,0.625,60,8,1,1,14,10.0,True,0.0,0.0,2,-0.383497609502,7,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,109,0,5,0.0,0.25,77,0.0,0.375,0.25,77,0.375,77,8,1,1,20,9.0,True,0.0,0.0,0,0.700667258974,6,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,110,0,5,0.0,0.25,65,0.0,0.5,0.25,65,0.5,65,8,1,1,21,7.0,True,0.0,0.0,0,1.01016720372,8,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,111,0,5,0.125,0.25,112,0.0,0.5,0.25,112,0.5,110,8,1,1,22,18.0,False,0.0,0.0,1,-1.06703189309,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,112,0,4,0.125,0.25,74,0.0,0.625,0.25,74,0.625,72,8,1,1,22,10.0,True,0.0,0.0,1,0.24193955473,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,113,0,5,0.0,0.25,74,0.0,0.625,0.25,74,0.625,74,8,1,1,17,10.0,True,0.0,0.0,0,0.324885380304,5,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,114,0,2,0.0,0.0,48,0.0,0.5,0.25,48,0.5,48,8,1,1,17,5.0,False,0.0,0.0,0,1.82096428359,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,115,0,4,0.0,0.0,51,0.0,0.375,0.25,51,0.375,51,8,1,1,14,5.0,True,0.0,0.0,0,0.0269911250846,5,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,116,0,3,0.0,0.0,53,0.125,0.375,0.25,53,0.375,52,8,1,1,12,9.0,False,0.0,0.0,2,-0.657277924597,6,0.857142857143,0.25,2
data/generated_randomly/randomly_generated_1.mid,117,0,6,0.0,0.25,85,0.0,0.75,0.25,85,0.75,85,8,1,1,17,12.0,False,0.0,0.0,0,-1.14642917221,7,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,118,0,3,0.0,0.0,60,0.0,0.25,0.25,60,0.25,60,8,1,1,17,10.0,False,0.0,0.0,0,0.404236795366,5,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,119,0,2,0.125,0.0,30,0.25,0.375,0.25,30,0.375,22,8,1,1,10,2.0,False,0.0,0.0,1,0.874766049518,7,0.428571428571,0.25,2
data/generated_randomly/randomly_generated_1.mid,120,0,5,0.0,0.25,100,0.0,0.75,0.25,100,0.75,100,8,1,1,17,16.0,True,0.0,0.0,0,-0.39993958754,6,1.0,0.25,2
data/generated_randomly/randomly_generated_1.mid,121,0,3,0.125,0.0,46,0.0,0.25,0.25,46,0.25,45,8,1,1,14,6.0,False,0.0,0.0,2,0.0672263391552,5,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,122,0,4,0.0,0.0,62,0.0,0.125,0.25,62,0.125,62,8,1,1,15,9.0,False,0.0,0.0,0,0.0964343650162,6,1.0,0.0,2
data/generated_randomly/randomly_generated_1.mid,123,0,3,0.0,0.0,71,0.0,0.375,0.25,71,0.375,69,8,1,1,19,10.0,True,0.0,0.0,1,0.206781860495,6,0.857142857143,0.0,2
data/generated_randomly/randomly_generated_1.mid,124,0,5,0.125,0.25,55,0.0,0.25,0.25,55,0.25,54,8,1,1,15,8.0,False,0.0,0.0,2,-0.293236308423,5,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,125,0,4,0.0,0.0,65,0.125,0.375,0.25,65,0.375,64,8,1,1,20,9.0,True,0.0,0.0,2,0.0616796971944,6,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,126,0,3,0.25,0.0,51,0.0,0.375,0.25,51,0.375,48,8,1,1,17,6.0,False,0.0,0.0,2,0.589812151031,8,0.714285714286,0.25,2
data/generated_randomly/randomly_generated_1.mid,127,0,3,0.0,0.25,64,0.0,0.625,0.25,64,0.625,64,8,1,1,17,10.0,True,0.0,0.0,0,-0.0433878452007,5,0.857142857143,0.0,2
data/midi_my_data/Music_AI_Data-Poker_Face-1.mid,0,1,10,0.217391304348,0.5,47,0.173913043478,0.652173913043,1.0,47,0.6875,36,22,4,0,8,1.0,True,3.5,0.5,4,1.09204741684,8,0.380952380952,0.25,10
data/midi_my_data/Music_AI_Data-Timber-1.mid,0,1,4,0.153846153846,1.0,37,0.153846153846,0.692307692308,1.0,37,0.78125,29,16,5,0,7,3.0,True,1.5,2.5,4,0.699687021632,5,0.533333333333,0.0,14
data/midi_my_data/Music_AI_Data-Timber-2.mid,0,1,15,0.257142857143,1.75,92,0.2,0.685714285714,2.0,92,0.59375,50,38,9,0,7,2.0,False,1.5,2.5,5,1.39435624658,5,0.324324324324,0.0,10
data/midi_my_data/Music_AI_Data-Timber-3.mid,0,1,9,0.217391304348,0.25,62,0.217391304348,0.391304347826,1.0,62,0.40625,38,23,5,0,10,2.0,False,0.5,3.5,4,3.57488215487,6,0.454545454545,0.0,10
data/midi_my_data/Music_AI_Data-Timber-4.mid,0,1,9,0.217391304348,1.0,62,0.173913043478,0.695652173913,1.25,62,0.71875,38,23,5,0,10,2.0,True,0.5,3.5,4,3.57488215487,6,0.454545454545,0.0,10
data/midi_my_data/Music_AI_Data-Axel_F-1.mid,0,1,11,0.12,1.0,88,0.04,0.72,1.25,88,0.84375,79,23,4,0,12,3.0,True,0.0,0.0,2,0.738432801838,9,0.636363636364,0.25,4
